1010223:
2026-09-14 14:09:03
Full thread dump OpenJDK 64-Bit Server VM (17.0.19+10 mixed mode, sharing):

Threads class SMR info:
_java_thread_list=0x00007f45500014b0, length=32, elements={
0x00007f45e8029ed0, 0x00007f45e81abe40, 0x00007f45e81ad2f0, 0x00007f45e81b2df0,
0x00007f45e81b4200, 0x00007f45e81b5710, 0x00007f45e81b72a0, 0x00007f45e81b8930,
0x00007f45e81b9ec0, 0x00007f45e81ee800, 0x00007f45e81f05e0, 0x00007f45e87ab320,
0x00007f45e87b9d60, 0x00007f45e8ea3610, 0x00007f4528278400, 0x00007f4528175410,
0x00007f4528175980, 0x00007f45280556d0, 0x00007f45283d1610, 0x00007f4528675de0,
0x00007f452867f210, 0x00007f452867ffe0, 0x00007f443c002d90, 0x00007f443c007370,
0x00007f443c0078e0, 0x00007f443c008140, 0x00007f443c008c80, 0x00007f443c5586a0,
0x00007f443c558d90, 0x00007f443c5598f0, 0x00007f45e8ad54e0, 0x00007f4550000a90
}

"main" #1 prio=5 os_prio=0 cpu=349696.61ms elapsed=1113.36s tid=0x00007f45e8029ed0 nid=0xf6a30 runnable  [0x00007f45f20e7000]
   java.lang.Thread.State: RUNNABLE
	at sun.nio.ch.Net.poll(java.base@17.0.19/Native Method)
	at io.tapdata.common.concurrent.BaseConcurrentProcessor$$Lambda$791/0x00007f4560351800.accept(Unknown Source)
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(java.base@17.0.19/CompletableFuture.java:718)
	at java.util.concurrent.CompletableFuture$Completion.run(java.base@17.0.19/CompletableFuture.java:482)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@17.0.19/ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@17.0.19/ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(java.base@17.0.19/Thread.java:840)

"SimpleConcurrentProcessorImpl-consumer-thread-MysqlReader-Processor-3" #92 daemon prio=5 os_prio=0 cpu=1.22ms elapsed=1104.39s tid=0x00007f45280556d0 nid=0xf6ab3 waiting on condition  [0x00007f45587d6000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@17.0.19/Native Method)
	- parking to wait for  <0x00000006015b8cf8> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.19/LockSupport.java:341)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(java.base@17.0.19/AbstractQueuedSynchronizer.java:506)
	at java.util.concurrent.ForkJoinPool.unmanagedBlock(java.base@17.0.19/ForkJoinPool.java:3465)
	at java.util.concurrent.ForkJoinPool.managedBlock(java.base@17.0.19/ForkJoinPool.java:3436)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(java.base@17.0.19/AbstractQueuedSynchronizer.java:1630)
	at java.util.concurrent.ArrayBlockingQueue.take(java.base@17.0.19/ArrayBlockingQueue.java:420)
	at io.tapdata.common.concurrent.BaseConcurrentProcessor.lambda$start$1(BaseConcurrentProcessor.java:73)
	at io.tapdata.common.concurrent.BaseConcurrentProcessor$$Lambda$791/0x00007f4560351800.accept(Unknown Source)
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(java.base@17.0.19/CompletableFuture.java:718)
	at java.util.concurrent.CompletableFuture$Completion.run(java.base@17.0.19/CompletableFuture.java:482)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@17.0.19/ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@17.0.19/ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(java.base@17.0.19/Thread.java:840)

"SimpleConcurrentProcessorImpl-consumer-thread-MysqlReader-Processor-4" #93 daemon prio=5 os_prio=0 cpu=3.20ms elapsed=1104.39s tid=0x00007f45283d1610 nid=0xf6ab4 waiting on condition  [0x00007f45586d5000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@17.0.19/Native Method)
	- parking to wait for  <0x00000006015b84d8> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.19/LockSupport.java:341)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(java.base@17.0.19/AbstractQueuedSynchronizer.java:506)
	at java.util.concurrent.ForkJoinPool.unmanagedBlock(java.base@17.0.19/ForkJoinPool.java:3465)
	at java.util.concurrent.ForkJoinPool.managedBlock(java.base@17.0.19/ForkJoinPool.java:3436)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(java.base@17.0.19/AbstractQueuedSynchronizer.java:1630)
	at java.util.concurrent.ArrayBlockingQueue.take(java.base@17.0.19/ArrayBlockingQueue.java:420)
	at io.tapdata.common.concurrent.BaseConcurrentProcessor.lambda$start$1(BaseConcurrentProcessor.java:73)
	at io.tapdata.common.concurrent.BaseConcurrentProcessor$$Lambda$791/0x00007f4560351800.accept(Unknown Source)
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(java.base@17.0.19/CompletableFuture.java:718)
	at java.util.concurrent.CompletableFuture$Completion.run(java.base@17.0.19/CompletableFuture.java:482)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@17.0.19/ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@17.0.19/ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(java.base@17.0.19/Thread.java:840)

"SimpleConcurrentProcessorImpl-consumer-thread-MysqlReader-Processor-5" #94 daemon prio=5 os_prio=0 cpu=1.17ms elapsed=1104.39s tid=0x00007f4528675de0 nid=0xf6ab5 waiting on condition  [0x00007f45585d4000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@17.0.19/Native Method)
	- parking to wait for  <0x00000006015b9510> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.19/LockSupport.java:341)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(java.base@17.0.19/AbstractQueuedSynchronizer.java:506)
	at java.util.concurrent.ForkJoinPool.unmanagedBlock(java.base@17.0.19/ForkJoinPool.java:3465)
	at java.util.concurrent.ForkJoinPool.managedBlock(java.base@17.0.19/ForkJoinPool.java:3436)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(java.base@17.0.19/AbstractQueuedSynchronizer.java:1630)
	at java.util.concurrent.ArrayBlockingQueue.take(java.base@17.0.19/ArrayBlockingQueue.java:420)
	at io.tapdata.common.concurrent.BaseConcurrentProcessor.lambda$start$1(BaseConcurrentProcessor.java:73)
	at io.tapdata.common.concurrent.BaseConcurrentProcessor$$Lambda$791/0x00007f4560351800.accept(Unknown Source)
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(java.base@17.0.19/CompletableFuture.java:718)
	at java.util.concurrent.CompletableFuture$Completion.run(java.base@17.0.19/CompletableFuture.java:482)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@17.0.19/ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@17.0.19/ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(java.base@17.0.19/Thread.java:840)

"SimpleConcurrentProcessorImpl-consumer-thread-MysqlReader-Processor-6" #95 daemon prio=5 os_prio=0 cpu=1.74ms elapsed=1104.39s tid=0x00007f452867f210 nid=0xf6ab6 waiting on condition  [0x00007f45584d3000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@17.0.19/Native Method)
	- parking to wait for  <0x00000006015b8758> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.19/LockSupport.java:341)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(java.base@17.0.19/AbstractQueuedSynchronizer.java:506)
	at java.util.concurrent.ForkJoinPool.unmanagedBlock(java.base@17.0.19/ForkJoinPool.java:3465)
	at java.util.concurrent.ForkJoinPool.managedBlock(java.base@17.0.19/ForkJoinPool.java:3436)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(java.base@17.0.19/AbstractQueuedSynchronizer.java:1630)
	at java.util.concurrent.ArrayBlockingQueue.take(java.base@17.0.19/ArrayBlockingQueue.java:420)
	at io.tapdata.common.concurrent.BaseConcurrentProcessor.lambda$start$1(BaseConcurrentProcessor.java:73)
	at io.tapdata.common.concurrent.BaseConcurrentProcessor$$Lambda$791/0x00007f4560351800.accept(Unknown Source)
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(java.base@17.0.19/CompletableFuture.java:718)
	at java.util.concurrent.CompletableFuture$Completion.run(java.base@17.0.19/CompletableFuture.java:482)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@17.0.19/ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@17.0.19/ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(java.base@17.0.19/Thread.java:840)

"SimpleConcurrentProcessorImpl-consumer-thread-MysqlReader-Processor-7" #96 daemon prio=5 os_prio=0 cpu=1.33ms elapsed=1104.39s tid=0x00007f452867ffe0 nid=0xf6ab7 waiting on condition  [0x00007f45583d2000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@17.0.19/Native Method)
	- parking to wait for  <0x00000006015b8868> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.19/LockSupport.java:341)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(java.base@17.0.19/AbstractQueuedSynchronizer.java:506)
	at java.util.concurrent.ForkJoinPool.unmanagedBlock(java.base@17.0.19/ForkJoinPool.java:3465)
	at java.util.concurrent.ForkJoinPool.managedBlock(java.base@17.0.19/ForkJoinPool.java:3436)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(java.base@17.0.19/AbstractQueuedSynchronizer.java:1630)
	at java.util.concurrent.ArrayBlockingQueue.take(java.base@17.0.19/ArrayBlockingQueue.java:420)
	at io.tapdata.common.concurrent.BaseConcurrentProcessor.lambda$start$1(BaseConcurrentProcessor.java:73)
	at io.tapdata.common.concurrent.BaseConcurrentProcessor$$Lambda$791/0x00007f4560351800.accept(Unknown Source)
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(java.base@17.0.19/CompletableFuture.java:718)
	at java.util.concurrent.CompletableFuture$Completion.run(java.base@17.0.19/CompletableFuture.java:482)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@17.0.19/ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@17.0.19/ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(java.base@17.0.19/Thread.java:840)

"SimpleConcurrentProcessorImpl-consumer-thread-MysqlReader-Processor-0" #191 daemon prio=5 os_prio=0 cpu=2.04ms elapsed=1077.48s tid=0x00007f443c002d90 nid=0xf6b1f waiting on condition  [0x00007f45acc73000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@17.0.19/Native Method)
	- parking to wait for  <0x0000000601612b20> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.19/LockSupport.java:341)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(java.base@17.0.19/AbstractQueuedSynchronizer.java:506)
	at java.util.concurrent.ForkJoinPool.unmanagedBlock(java.base@17.0.19/ForkJoinPool.java:3465)
	at java.util.concurrent.ForkJoinPool.managedBlock(java.base@17.0.19/ForkJoinPool.java:3436)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(java.base@17.0.19/AbstractQueuedSynchronizer.java:1630)
	at java.util.concurrent.ArrayBlockingQueue.take(java.base@17.0.19/ArrayBlockingQueue.java:420)
	at io.tapdata.common.concurrent.BaseConcurrentProcessor.lambda$start$1(BaseConcurrentProcessor.java:73)
	at io.tapdata.common.concurrent.BaseConcurrentProcessor$$Lambda$791/0x00007f4560351800.accept(Unknown Source)
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(java.base@17.0.19/CompletableFuture.java:718)
	at java.util.concurrent.CompletableFuture$Completion.run(java.base@17.0.19/CompletableFuture.java:482)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@17.0.19/ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@17.0.19/ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(java.base@17.0.19/Thread.java:840)

"SimpleConcurrentProcessorImpl-consumer-thread-MysqlReader-Processor-1" #192 daemon prio=5 os_prio=0 cpu=2.32ms elapsed=1077.48s tid=0x00007f443c007370 nid=0xf6b20 waiting on condition  [0x00007f45595e4000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@17.0.19/Native Method)
	- parking to wait for  <0x0000000601612310> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.19/LockSupport.java:341)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(java.base@17.0.19/AbstractQueuedSynchronizer.java:506)
	at java.util.concurrent.ForkJoinPool.unmanagedBlock(java.base@17.0.19/ForkJoinPool.java:3465)
	at java.util.concurrent.ForkJoinPool.managedBlock(java.base@17.0.19/ForkJoinPool.java:3436)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(java.base@17.0.19/AbstractQueuedSynchronizer.java:1630)
	at java.util.concurrent.ArrayBlockingQueue.take(java.base@17.0.19/ArrayBlockingQueue.java:420)
	at io.tapdata.common.concurrent.BaseConcurrentProcessor.lambda$start$1(BaseConcurrentProcessor.java:73)
	at io.tapdata.common.concurrent.BaseConcurrentProcessor$$Lambda$791/0x00007f4560351800.accept(Unknown Source)
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(java.base@17.0.19/CompletableFuture.java:718)
	at java.util.concurrent.CompletableFuture$Completion.run(java.base@17.0.19/CompletableFuture.java:482)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@17.0.19/ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@17.0.19/ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(java.base@17.0.19/Thread.java:840)

"SimpleConcurrentProcessorImpl-consumer-thread-MysqlReader-Processor-2" #193 daemon prio=5 os_prio=0 cpu=2.30ms elapsed=1077.48s tid=0x00007f443c0078e0 nid=0xf6b21 waiting on condition  [0x00007f4559eed000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@17.0.19/Native Method)
	- parking to wait for  <0x00000006016134a0> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.19/LockSupport.java:341)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(java.base@17.0.19/AbstractQueuedSynchronizer.java:506)
	at java.util.concurrent.ForkJoinPool.unmanagedBlock(java.base@17.0.19/ForkJoinPool.java:3465)
	at java.util.concurrent.ForkJoinPool.managedBlock(java.base@17.0.19/ForkJoinPool.java:3436)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(java.base@17.0.19/AbstractQueuedSynchronizer.java:1630)
	at java.util.concurrent.ArrayBlockingQueue.take(java.base@17.0.19/ArrayBlockingQueue.java:420)
	at io.tapdata.common.concurrent.BaseConcurrentProcessor.lambda$start$1(BaseConcurrentProcessor.java:73)
	at io.tapdata.common.concurrent.BaseConcurrentProcessor$$Lambda$791/0x00007f4560351800.accept(Unknown Source)
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(java.base@17.0.19/CompletableFuture.java:718)
	at java.util.concurrent.CompletableFuture$Completion.run(java.base@17.0.19/CompletableFuture.java:482)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@17.0.19/ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@17.0.19/ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(java.base@17.0.19/Thread.java:840)

"SimpleConcurrentProcessorImpl-consumer-thread-MysqlReader-Processor-3" #194 daemon prio=5 os_prio=0 cpu=2.63ms elapsed=1077.48s tid=0x00007f443c008140 nid=0xf6b22 waiting on condition  [0x00007f45590df000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@17.0.19/Native Method)
	- parking to wait for  <0x0000000601612e28> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.19/LockSupport.java:341)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(java.base@17.0.19/AbstractQueuedSynchronizer.java:506)
	at java.util.concurrent.ForkJoinPool.unmanagedBlock(java.base@17.0.19/ForkJoinPool.java:3465)
	at java.util.concurrent.ForkJoinPool.managedBlock(java.base@17.0.19/ForkJoinPool.java:3436)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(java.base@17.0.19/AbstractQueuedSynchronizer.java:1630)
	at java.util.concurrent.ArrayBlockingQueue.take(java.base@17.0.19/ArrayBlockingQueue.java:420)
	at io.tapdata.common.concurrent.BaseConcurrentProcessor.lambda$start$1(BaseConcurrentProcessor.java:73)
	at io.tapdata.common.concurrent.BaseConcurrentProcessor$$Lambda$791/0x00007f4560351800.accept(Unknown Source)
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(java.base@17.0.19/CompletableFuture.java:718)
	at java.util.concurrent.CompletableFuture$Completion.run(java.base@17.0.19/CompletableFuture.java:482)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@17.0.19/ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@17.0.19/ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(java.base@17.0.19/Thread.java:840)

"SimpleConcurrentProcessorImpl-consumer-thread-MysqlReader-Processor-4" #195 daemon prio=5 os_prio=0 cpu=3.75ms elapsed=1077.48s tid=0x00007f443c008c80 nid=0xf6b23 waiting on condition  [0x00007f45594e3000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@17.0.19/Native Method)
	- parking to wait for  <0x0000000601612590> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.19/LockSupport.java:341)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(java.base@17.0.19/AbstractQueuedSynchronizer.java:506)
	at java.util.concurrent.ForkJoinPool.unmanagedBlock(java.base@17.0.19/ForkJoinPool.java:3465)
	at java.util.concurrent.ForkJoinPool.managedBlock(java.base@17.0.19/ForkJoinPool.java:3436)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(java.base@17.0.19/AbstractQueuedSynchronizer.java:1630)
	at java.util.concurrent.ArrayBlockingQueue.take(java.base@17.0.19/ArrayBlockingQueue.java:420)
	at io.tapdata.common.concurrent.BaseConcurrentProcessor.lambda$start$1(BaseConcurrentProcessor.java:73)
	at io.tapdata.common.concurrent.BaseConcurrentProcessor$$Lambda$791/0x00007f4560351800.accept(Unknown Source)
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(java.base@17.0.19/CompletableFuture.java:718)
	at java.util.concurrent.CompletableFuture$Completion.run(java.base@17.0.19/CompletableFuture.java:482)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@17.0.19/ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@17.0.19/ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(java.base@17.0.19/Thread.java:840)

"SimpleConcurrentProcessorImpl-consumer-thread-MysqlReader-Processor-5" #196 daemon prio=5 os_prio=0 cpu=3.19ms elapsed=1077.48s tid=0x00007f443c5586a0 nid=0xf6b24 waiting on condition  [0x00007f455a5f4000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@17.0.19/Native Method)
	- parking to wait for  <0x0000000601613720> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.19/LockSupport.java:341)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(java.base@17.0.19/AbstractQueuedSynchronizer.java:506)
	at java.util.concurrent.ForkJoinPool.unmanagedBlock(java.base@17.0.19/ForkJoinPool.java:3465)
	at java.util.concurrent.ForkJoinPool.managedBlock(java.base@17.0.19/ForkJoinPool.java:3436)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(java.base@17.0.19/AbstractQueuedSynchronizer.java:1630)
	at java.util.concurrent.ArrayBlockingQueue.take(java.base@17.0.19/ArrayBlockingQueue.java:420)
	at io.tapdata.common.concurrent.BaseConcurrentProcessor.lambda$start$1(BaseConcurrentProcessor.java:73)
	at io.tapdata.common.concurrent.BaseConcurrentProcessor$$Lambda$791/0x00007f4560351800.accept(Unknown Source)
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(java.base@17.0.19/CompletableFuture.java:718)
	at java.util.concurrent.CompletableFuture$Completion.run(java.base@17.0.19/CompletableFuture.java:482)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@17.0.19/ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@17.0.19/ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(java.base@17.0.19/Thread.java:840)

"SimpleConcurrentProcessorImpl-consumer-thread-MysqlReader-Processor-6" #197 daemon prio=5 os_prio=0 cpu=2.00ms elapsed=1077.48s tid=0x00007f443c558d90 nid=0xf6b25 waiting on condition  [0x00007f45581d0000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@17.0.19/Native Method)
	- parking to wait for  <0x0000000601612810> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.19/LockSupport.java:341)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(java.base@17.0.19/AbstractQueuedSynchronizer.java:506)
	at java.util.concurrent.ForkJoinPool.unmanagedBlock(java.base@17.0.19/ForkJoinPool.java:3465)
	at java.util.concurrent.ForkJoinPool.managedBlock(java.base@17.0.19/ForkJoinPool.java:3436)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(java.base@17.0.19/AbstractQueuedSynchronizer.java:1630)
	at java.util.concurrent.ArrayBlockingQueue.take(java.base@17.0.19/ArrayBlockingQueue.java:420)
	at io.tapdata.common.concurrent.BaseConcurrentProcessor.lambda$start$1(BaseConcurrentProcessor.java:73)
	at io.tapdata.common.concurrent.BaseConcurrentProcessor$$Lambda$791/0x00007f4560351800.accept(Unknown Source)
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(java.base@17.0.19/CompletableFuture.java:718)
	at java.util.concurrent.CompletableFuture$Completion.run(java.base@17.0.19/CompletableFuture.java:482)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@17.0.19/ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@17.0.19/ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(java.base@17.0.19/Thread.java:840)

"SimpleConcurrentProcessorImpl-consumer-thread-MysqlReader-Processor-7" #198 daemon prio=5 os_prio=0 cpu=2.15ms elapsed=1077.48s tid=0x00007f443c5598f0 nid=0xf6b26 waiting on condition  [0x00007f443bdfc000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@17.0.19/Native Method)
	- parking to wait for  <0x00000006016130a8> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.19/LockSupport.java:341)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(java.base@17.0.19/AbstractQueuedSynchronizer.java:506)
	at java.util.concurrent.ForkJoinPool.unmanagedBlock(java.base@17.0.19/ForkJoinPool.java:3465)
	at java.util.concurrent.ForkJoinPool.managedBlock(java.base@17.0.19/ForkJoinPool.java:3436)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(java.base@17.0.19/AbstractQueuedSynchronizer.java:1630)
	at java.util.concurrent.ArrayBlockingQueue.take(java.base@17.0.19/ArrayBlockingQueue.java:420)
	at io.tapdata.common.concurrent.BaseConcurrentProcessor.lambda$start$1(BaseConcurrentProcessor.java:73)
	at io.tapdata.common.concurrent.BaseConcurrentProcessor$$Lambda$791/0x00007f4560351800.accept(Unknown Source)
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(java.base@17.0.19/CompletableFuture.java:718)
	at java.util.concurrent.CompletableFuture$Completion.run(java.base@17.0.19/CompletableFuture.java:482)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@17.0.19/ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@17.0.19/ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(java.base@17.0.19/Thread.java:840)

"HikariPool-76 housekeeper" #255 daemon prio=5 os_prio=0 cpu=16.73ms elapsed=1035.85s tid=0x00007f45e8ad54e0 nid=0xf6b65 waiting on condition  [0x00007f455aefd000]
   java.lang.Thread.State: TIMED_WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@17.0.19/Native Method)
	- parking to wait for  <0x0000000601613980> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.parkNanos(java.base@17.0.19/LockSupport.java:252)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(java.base@17.0.19/AbstractQueuedSynchronizer.java:1679)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@17.0.19/ScheduledThreadPoolExecutor.java:1182)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@17.0.19/ScheduledThreadPoolExecutor.java:899)
	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@17.0.19/ThreadPoolExecutor.java:1062)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@17.0.19/ThreadPoolExecutor.java:1122)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@17.0.19/ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(java.base@17.0.19/Thread.java:840)

"Attach Listener" #258 daemon prio=9 os_prio=0 cpu=0.74ms elapsed=0.10s tid=0x00007f4550000a90 nid=0xf6bf2 waiting on condition  [0x0000000000000000]
   java.lang.Thread.State: RUNNABLE

"GC Thread#33" os_prio=0 cpu=2583.35ms elapsed=967.59s tid=0x00007f45a4177990 nid=0xf6b8c runnable  

"GC Thread#32" os_prio=0 cpu=2526.15ms elapsed=967.59s tid=0x00007f45a4176e20 nid=0xf6b8b runnable  

